numero,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6,bola-comodin,fecha
1,10,17,21,50,54,56,37,12/12/2007
2,17,18,19,24,37,53,50,16/12/2007
3,7,8,26,27,53,56,20,19/12/2007
4,9,10,24,32,35,55,34,23/12/2007
5,4,9,27,31,33,40,45,26/12/2007
6,15,17,38,41,46,54,21,30/12/2007
7,10,19,20,23,31,44,38,02/01/2008
8,1,5,10,13,31,54,46,06/01/2008
9,9,37,38,42,50,56,6,09/01/2008
10,6,27,37,41,50,53,18,13/01/2008
11,8,16,24,42,46,50,28,16/01/2008
12,11,28,29,31,49,54,19,20/01/2008
13,19,27,29,35,37,44,24,23/01/2008
14,2,3,32,40,43,47,11,27/01/2008
15,4,6,13,20,21,47,53,30/01/2008
16,9,13,34,46,54,56,35,03/02/2008
17,24,28,35,40,42,50,25,06/02/2008
18,1,3,27,37,44,52,14,10/02/2008
19,5,6,19,38,42,44,29,13/02/2008
20,22,26,43,49,53,55,48,17/02/2008
21,2,9,13,37,46,52,26,20/02/2008
22,6,10,12,35,39,53,55,24/02/2008
23,8,18,24,31,39,43,37,27/02/2008
24,7,17,32,33,34,51,38,02/03/2008
25,5,15,21,28,43,50,40,05/03/2008
26,3,23,25,26,33,34,4,09/03/2008
27,7,9,10,38,41,56,37,12/03/2008
28,23,27,29,32,37,48,13,16/03/2008
29,9,17,28,36,45,51,43,19/03/2008
30,30,32,33,40,41,52,3,23/03/2008
31,12,21,22,26,41,50,40,26/03/2008
32,2,6,13,35,43,52,16,30/03/2008
33,24,35,37,47,54,55,30,02/04/2008
34,12,18,45,49,50,53,9,06/04/2008
35,10,13,25,35,37,41,42,09/04/2008
36,5,19,23,27,36,51,39,13/04/2008
37,9,13,17,25,37,43,1,16/04/2008
38,5,20,22,25,42,56,15,20/04/2008
39,9,13,24,32,39,55,37,23/04/2008
40,8,12,15,17,43,50,52,27/04/2008
41,2,13,27,33,35,36,19,30/04/2008
42,3,8,12,17,23,32,56,04/05/2008
43,16,19,22,24,29,51,38,07/05/2008
44,3,27,33,34,36,42,22,11/05/2008
45,15,16,25,29,47,52,53,14/05/2008
46,10,11,12,29,47,50,54,18/05/2008
47,3,23,26,41,47,50,48,21/05/2008
48,12,21,31,35,46,55,5,25/05/2008
49,26,29,34,35,39,50,32,28/05/2008
50,7,29,33,37,52,55,10,01/06/2008
51,3,4,12,13,19,28,10,04/06/2008
52,11,19,25,44,50,53,32,08/06/2008
53,10,13,16,27,29,32,24,11/06/2008
54,3,5,22,34,40,47,16,15/06/2008
55,5,14,20,29,34,54,55,18/06/2008
56,14,19,21,30,46,52,24,22/06/2008
57,4,7,15,19,43,52,40,25/06/2008
58,4,17,34,47,48,51,31,29/06/2008
59,5,8,11,12,48,56,10,02/07/2008
60,8,14,37,39,41,49,26,06/07/2008
61,2,8,14,16,19,22,43,09/07/2008
